Plate,ID,Ct_Mean_bac,Ct_SD_bac,bac_copies_raw,bac_copies
1,1-0_1,25.4249095916748,0.307667315006256,2475.51920871902,3341950.93177068
1,1-0_2,24.7192001342773,0.181299522519112,3996.0364250891,5394649.17387029
1,1-0_3,26.9022216796875,0.0747106149792671,908.494261329965,1226467.25279545
1,eb-1,32.3359069824219,0.207231432199478,22.7555747446755,30720.0259053119
1,1-1_1,14.5853204727173,0.376679629087448,3872114.8167549,5227355002.61911
1,1-1_2,13.7645711898804,0.125823497772217,6757904.68595195,9123171326.03513
1,1-1_3,13.6477289199829,0.334692716598511,7315498.34247298,9875922762.33853
1,1-1_10,18.2568302154541,0.192042469978333,320629.453301963,432849761.95765
1,1-2_1,13.7238187789917,0.0145048890262842,6947383.17501078,9378967286.26455
1,1-2_2,15.3848066329956,0.114591740071774,2250869.66847412,3038674052.44006
1,1-2_3,14.1991910934448,0.058259516954422,5031939.25749685,6793117997.62074
1,1-2_10,16.7306957244873,0.150871738791466,903097.907194467,1219182174.71253
1,1-3_1,13.2059965133667,0.0352266579866409,9872259.16765981,13327549876.3407
1,1-3_2,14.6007032394409,0.36343064904213,3831908.506746,5173076484.1071
1,1-3_3,13.8352327346802,0.117835149168968,6441530.24161628,8696065826.18197
1,1-4_1,14.6721658706665,0.080101415514946,3650531.07293951,4928216948.46833
1,1-4_2,14.9122543334961,0.304096281528473,3101738.57219618,4187347072.46485
1,1-4_3,13.2689085006714,0.0707444697618484,9459697.02003357,12770590977.0453
1,1-5_1,14.3553466796875,0.0205203257501125,4526040.41204502,6110154556.26077
1,1-5_2,13.8946418762207,0.0952312275767326,6187026.42173622,8352485669.3439
1,1-5_3,15.5323028564453,0.0643982142210007,2036503.6120244,2749279876.23293
1,+ 10^8,8.3713436126709,0.911181807518005,262496846.783527,354370743157.761
1,1-6_1,14.4692964553833,0.0623130314052105,4189275.79655007,5655522325.34259
1,1-6_2,13.904107093811,0.0837083160877228,6147417.33807778,8299013406.405
1,1-6_3,14.7294359207153,0.0666575729846954,3511392.13253937,4740379378.92815
1,+ 10^7,6.39710855484009,0.246252626180649,1002085448.24373,1352815355129.04
1,1-7_1,14.1319704055786,0.14792113006115,5266770.9022725,7110140718.06788
1,1-7_2,14.0872383117676,0.207588478922844,5429081.70024124,7329260295.32567
1,1-7_3,13.8716516494751,0.20294164121151,6284299.62050122,8483804487.67665
2,1-0_4,25.839485168457,0.239905059337616,1868.51428894616,2522494.29007731
2,1-0_5,23.7908916473389,0.152184352278709,7502.21545797906,10127990.8682717
2,1-0_6,26.7194366455078,0.129280969500542,1028.45783967358,1388418.08355933
2,1-3_10,14.6631774902344,0.147337257862091,3672863.64060035,4958365914.81048
2,1-1_4,14.26624584198,0.149110376834869,4808119.49390567,6490961316.77266
2,1-1_5,15.4612121582031,0.0964782759547234,2137148.31484755,2885150225.0442
2,1-1_6,13.8195037841797,0.0335670225322247,6510647.1852277,8789373700.0574
2,1-4_10,14.4260902404785,0.113591723144054,4313911.64843491,5823780725.38713
2,1-2_4,14.8397569656372,0.148981779813766,3258135.90174351,4398483467.35374
2,1-2_5,14.4834814071655,0.061175461858511,4149147.14672374,5601348648.07706
2,1-2_6,13.6449241638184,0.269271999597549,7329434.03217555,9894735943.437
2,1-5_10,12.7837114334106,0.156731128692627,13147958.1388434,17749743487.4386
2,1-3_4,13.271728515625,0.179876372218132,9441613.23622091,12746177868.8982
2,1-3_5,15.3214502334595,0.0697772055864334,2349744.44948108,3172155006.79945
2,1-3_6,14.9568481445312,0.192127779126167,3009289.64820735,4062541025.07993
2,1-4_4,12.705340385437,0.0806579366326332,13866064.3786742,18719186911.2102
2,1-4_5,20.3972415924072,0.0605108328163624,75033.0864439869,101294666.699382
2,1-4_6,14.1069059371948,0.0625583827495575,5357110.33384688,7232098950.69329
2,1-5_4,13.2178497314453,0.0422051846981049,9793176.08069667,13220787708.9405
2,1-5_5,15.5132398605347,0.0330082662403584,2063016.94246547,2785072872.32838
2,1-5_6,13.4932794570923,0.052387073636055,8123779.12680269,10967101821.1836
2,1-6_4,17.3302097320557,0.0444589294493198,601265.211443756,811708035.449071
2,1-6_5,15.2337045669556,0.0472626425325871,2493894.66776145,3366757801.47796
2,1-6_6,14.6993637084961,0.0901991948485374,3583778.91877702,4838101540.34898
2,1-7_4,13.8709363937378,0.0511041581630707,6287350.32215892,8487922934.91454
2,1-7_5,14.0637636184692,0.0485627464950085,5516251.45955293,7446939470.39645
2,1-7_6,13.1175117492676,0.0558125078678131,10483150.5889478,14152253295.0795
3,1-0_7,21.7606430053711,0.139349192380905,29749.2931570319,40161545.7619931
3,1-0_8,23.0854568481445,0.0721549987792969,12107.9810402466,16345774.4043329
3,1-0_9,21.6141910552979,0.120481096208096,32857.4671322695,44357580.6285638
3,1-6_10,13.4253616333008,0.277007818222046,8506924.55687015,11484348151.7747
3,1-1_7,12.9201631546021,0.0747730433940887,11985269.8198506,16180114256.7983
3,1-1_8,12.9360094070435,0.113493241369724,11857090.5624722,16007072259.3375
3,1-1_9,14.0914182662964,0.0738101154565811,5413705.17149917,7308501981.52387
3,1-7_10,16.0087966918945,0.149274602532387,1473902.73536157,1989768692.73812
3,1-2_7,14.2782745361328,0.116048134863377,4769035.52084489,6438197953.1406
3,1-2_8,15.1285133361816,0.464845389127731,2678406.90138637,3615849316.8716
3,1-2_9,17.3012027740479,0.149434223771095,613216.792657699,827842670.087893
3,1-3_7,13.9141235351562,0.0600693672895432,6105777.67156449,8242799856.61206
3,1-3_8,27.5793476104736,11.9196348190308,573.828657635792,774668.687808319
3,1-3_9,14.9560356140137,0.259837090969086,3010949.23324858,4064781464.88559
3,1-4_7,14.9487762451172,0.156177863478661,3025817.09350309,4084853076.22918
3,1-4_8,14.090537071228,0.0850531682372093,5416943.13997088,7312873238.96069
3,1-4_9,15.0606832504272,0.114706449210644,2804562.83315548,3786159824.7599
3,1-5_7,12.5364151000977,0.0539884455502033,15550101.7221898,20992637324.9562
3,1-5_8,13.6998825073242,0.131519541144371,7061142.10368126,9532541839.9697
3,1-5_9,14.1717300415039,0.220068797469139,5126580.65776219,6920883887.97896
3,1-6_7,13.17542552948,0.0531573556363583,10079184.8010282,13606899481.388
3,1-6_8,12.8703498840332,0.0412663035094738,12397300.2680783,16736355361.9058
3,1-6_9,15.1377439498901,0.105258226394653,2661683.52805078,3593272762.86856
3,1-7_7,13.1950387954712,0.0514657646417618,9945935.55505158,13427012999.3196
3,1-7_8,13.5585298538208,0.0388382151722908,7771944.45222965,10492125010.51
3,1-7_9,14.594165802002,0.0104020917788148,3848944.30126719,5196074806.71071
4,1-8_1,13.8721494674683,0.0253772474825382,6282177.20583928,8480939227.88303
4,1-8_2,14.767128944397,0.170492991805077,3422722.59492683,4620675503.15122
4,1-8_3,14.9660902023315,0.188875675201416,2990477.0950439,4037144078.30927
4,1-8_4,15.200611114502,0.159469112753868,2550529.22629865,3443214455.50317
4,1-9_1,14.808952331543,0.217660441994667,3326954.8649153,4491389067.63565
4,1-9_2,14.8026094436646,0.147449299693108,3341304.63601384,4510761258.61868
4,1-9_3,14.7871656417847,0.385004490613937,3376503.11812898,4558279209.47412
4,1-9_4,14.1064910888672,0.150440856814384,5358618.52772583,7234135012.42987
4,1-10_1,14.8716650009155,0.311870098114014,3188352.45466564,4304275813.79861
4,1-10_2,15.1026601791382,0.188833311200142,2725807.20359738,3679839724.85647
4,1-10_3,14.9339876174927,0.0526837147772312,3056333.08502876,4126049664.78883
4,1-10_4,15.0431861877441,0.0348785296082497,2838058.37907204,3831378811.74726
4,1-11_1,15.4429359436035,0.171757027506828,2163816.45230105,2921152210.60642
4,1-11_2,14.7470331192017,0.267555892467499,3469713.95432401,4684113838.33742
4,1-11_3,14.5754022598267,0.0888968631625175,3898261.70237607,5262653298.20769
4,1-11_4,14.9661178588867,0.184678718447685,2990420.97595618,4037068317.54084
4,1-12_1,15.6279983520508,0.165188163518906,1908468.52635657,2576432510.58137
4,1-12_2,15.1939735412598,0.104849338531494,2562042.37495852,3458757206.194
4,1-12_3,15.0179891586304,0.855610072612762,2886998.45945314,3897447920.26173
4,1-12_4,16.2576160430908,0.0157071705907583,1244930.45178449,1680656109.90906
4,a1-0,19.5133991241455,0.150592729449272,136681.383037973,184519867.101263
4,a1-3,18.652717590332,0.209995970129967,245098.52654801,330883010.839814
4,a2-0,20.3674926757812,0.138974457979202,76563.0840653009,103360163.488156
4,a2-3,19.9191417694092,0.215663820505142,103786.874653212,140112280.781836
4,b1-0,21.4081287384033,0.98066383600235,37788.34665087,51014267.9786745
4,b1-3,21.8370971679688,0.198712676763535,28245.328644003,38131193.6694041
4,b2-0,21.0619812011719,0.115534625947475,47792.8511722498,64520349.0825372
4,b2-3,22.8215770721436,0.159355580806732,14482.1677144971,19550926.4145711
4,1s-0,28.7479572296143,5.43137168884277,259.662126744335,350543.871104853
4,1s-3,28.3527164459229,1.35402750968933,339.532055112812,458368.274402296
4,eb-2,28.7085037231445,0.130167990922928,266.707378371444,360054.960801449
5,1-8_5,15.7794942855835,0.0847064107656479,1722031.83880014,2324742982.38019
5,1-8_6,14.8115243911743,0.260726422071457,3321153.56745909,4483557316.06977
5,1-8_7,14.5337476730347,0.352156460285187,4010015.40350629,5413520794.7335
5,1-8_8,15.4417314529419,0.156706571578979,2165585.65443328,2923540633.48492
5,1-9_5,14.8748369216919,0.0810926035046577,3181497.61200509,4295021776.20687
5,1-9_6,14.6365060806274,0.107872880995274,3739938.94730545,5048917578.86235
5,1-9_7,14.81871509552,0.162715345621109,3304988.50335444,4461734479.52849
5,1-9_8,14.3056211471558,0.149381011724472,4681358.2398216,6319833623.75916
5,1-10_5,15.9552803039551,0.0267145615071058,1528408.30386731,2063351210.22087
5,1-10_6,14.7724714279175,0.0299862027168274,3410337.36526666,4603955443.10999
5,1-10_7,15.7021064758301,0.112338468432426,1814873.37467459,2450079055.81069
5,1-10_8,15.5785264968872,0.0342911183834076,1973620.72094253,2664387973.27241
5,1-11_5,15.2812356948853,0.212526634335518,2414745.24201879,3259906076.72536
5,1-11_6,13.8924207687378,0.0501672513782978,6196357.9970362,8365083295.99887
5,1-11_7,16.360954284668,0.236202493309975,1160627.06187757,1566846533.53472
5,1-11_8,17.83740234375,0.195275172591209,426189.943893146,575356424.255748
5,1-12_5,14.0128316879272,0.177599340677261,5710222.27773526,7708800074.94261
5,1-12_6,15.131103515625,0.0936229228973389,2673703.62034511,3609499887.4659
5,1-12_7,14.5964002609253,0.331697970628738,3843113.0611741,5188202632.58504
5,1-12_8,14.9186334609985,0.0611056461930275,3088341.71267873,4169261312.11629
5,a3-0,21.0120067596436,0.127615138888359,49441.2838268381,66745733.1662315
5,a3-3,20.1228580474854,0.0964386761188507,90387.8324482693,122023573.805164
5,1-9_9,14.6234350204468,0.303133130073547,3773256.93750452,5093896865.63111
5,1-9_10,33.9982223510742,1.83176934719086,7.3658980677039,9943.96239140027
5,b3-0,20.6179161071777,0.114674121141434,64598.581781459,87208085.4049697
5,b3-3,20.0069694519043,0.0569895170629025,97782.4221556184,132006269.910085
5,1-10_9,16.4379825592041,0.331977546215057,1101522.7988456,1487055778.44156
5,1-10_10,35.3528480529785,0.573002994060516,2.93789066554962,3966.15239849199
5,1-12_9,15.3058309555054,0.234232023358345,2374780.22951398,3205953309.84387
5,1-12_10,15.2309303283691,0.00162720552179962,2498593.68303634,3373101472.09906
5,1-8_9,15.5251607894897,0.115455374121666,2046396.83905282,2762635732.72131
6,2-0_1,22.7926502227783,0.22441802918911,14769.2325317417,19938463.9178514
6,2-0_2,21.9514255523682,0.325319588184357,26136.9908969227,35284937.7108457
6,2-0_3,24.2533359527588,0.189445182681084,5481.6762369796,7400262.91992246
6,2-0_10,25.9160976409912,0.0527648366987705,1773.86168204382,2394713.27075915
6,2-1_1,13.3260774612427,0.316040694713593,9099767.55495306,12284686199.1866
6,2-1_2,14.2459573745728,0.10485877841711,4874768.4583577,6580937418.7829
6,2-1_3,15.0571336746216,0.0600538700819016,2811325.8559876,3795289905.58326
6,2-2_1,12.8739547729492,0.474949806928635,12367012.7231611,16695467176.2675
6,2-2_2,16.0239543914795,0.0675799921154976,1458821.15816827,1969408563.52716
6,2-2_3,12.4373435974121,0.0289588328450918,16631379.7870321,22452362712.4933
6,2-2_10,13.2155256271362,0.0363949835300446,9808632.10449675,13241653341.0706
6,2-3_1,22.6512584686279,10.0153884887695,16256.3928918323,21946130.4039737
6,2-3_2,13.3450241088867,0.0756867751479149,8983529.02233558,12127764180.153
6,2-3_3,16.0693607330322,0.0510729365050793,1414560.126329,1909656170.54416
6,2-3_10,16.7691631317139,0.218232810497284,879830.48465798,1187771154.28827
6,2-4_1,14.9507036209106,1.29201912879944,3021862.50563448,4079514382.60655
6,2-4_2,11.705060005188,0.0661686137318611,27335212.9063558,36902537423.5804
6,2-4_3,13.4419031143188,0.229914978146553,8411976.06131189,11356167682.7711
6,2-4_10,14.7726373672485,0.0622728019952774,3409953.39434069,4603437082.35994
6,2-5_1,15.3792104721069,1.38892495632172,2259432.97462763,3050234515.7473
6,2-5_2,14.3585405349731,0.233799934387207,4516242.37074086,6096927200.50015
6,2-5_3,14.1622314453125,0.0693145617842674,5159729.13926476,6965634338.00742
6,2-6_1,13.9867238998413,0.0231603588908911,5812281.36789738,7846579846.66147
6,2-6_2,13.4201898574829,0.120485499501228,8536830.02701879,11524720536.4754
6,2-6_3,17.1040477752686,0.164978638291359,700991.868766325,946339022.834539
6,2-7_1,14.5318489074707,1.24495482444763,4015185.19824918,5420500017.63639
6,2-7_2,16.6250095367432,0.103167653083801,970239.925114975,1309823898.90522
6,2-7_3,14.0214910507202,0.0797000825405121,5676768.91440437,7663638034.4459
6,eb-3,29.9553146362305,0.670174300670624,114.450193528454,154507.761263413
7,2-0_4,22.7534790039062,0.0757501870393753,15167.0515369743,20475519.5749153
7,2-0_5,21.8820648193359,0.0525387711822987,27396.5115553855,36985290.5997704
7,2-0_6,23.8487033843994,0.0940569862723351,7213.61877421327,9738385.34518792
7,2-1_4,14.8687591552734,0.0855827033519745,3194645.24417361,4312771079.63437
7,2-1_5,14.8980903625488,0.0675416812300682,3131692.58206026,4227784985.78136
7,2-1_6,14.1621351242065,0.0648182481527328,5160066.37894531,6966089611.57617
7,2-2_4,13.3349075317383,0.0367867387831211,9045408.71501795,12211301765.2742
7,2-2_5,14.3464784622192,0.342728495597839,4553357.73908943,6147032947.77073
7,2-2_6,17.3431911468506,0.174615725874901,595992.27064001,804589565.364013
7,2-3_4,14.2360391616821,0.0867108181118965,4907685.87412204,6625375930.06475
7,2-3_5,13.9965543746948,0.0435274466872215,5773640.25824317,7794414348.62828
7,2-3_6,20.5008754730225,6.42191505432129,69938.0135435411,94416318.2837805
7,2-4_4,12.9782257080078,0.0301048345863819,11522256.9983748,15555046947.8059
7,2-4_5,15.6552429199219,0.073136106133461,1873511.62589347,2529240694.95619
7,2-4_6,16.0040225982666,0.137259304523468,1478685.06480157,1996224837.48211
7,2-5_4,16.7885513305664,0.129226610064507,868331.513258986,1172247542.89963
7,2-5_5,17.8689403533936,0.197330638766289,417166.445103329,563174700.889494
7,2-5_6,16.3961696624756,0.199440136551857,1133222.50785045,1529850385.59811
7,2-6_4,14.2211532592773,0.226712688803673,4957508.11089283,6692635949.70531
7,2-6_5,15.9375925064087,0.0583011247217655,1546862.62378107,2088264542.10445
7,2-6_6,13.598916053772,0.0337467677891254,7561856.21157521,10208505885.6265
7,2-7_4,15.0813455581665,0.0912838876247406,2765516.59341068,3733447401.10442
7,2-7_5,14.8789014816284,0.189858198165894,3172735.2236371,4283192551.91008
7,2-7_6,15.0639696121216,0.0480043292045593,2798315.81866587,3777726355.19893
8,2-0_7,22.0457096099854,0.168884426355362,24517.2263128096,33098255.522293
8,2-0_8,24.3694915771484,0.0983775407075882,5066.21798690483,6839394.28232152
8,2-0_9,27.3289279937744,0.125159472227097,680.107470194416,918145.084762462
8,2-1_7,16.3011150360107,0.263714194297791,1208722.25608539,1631775045.71527
8,2-1_8,14.332893371582,0.0841032788157463,4595524.82950128,6203958519.82673
8,2-1_9,17.1649303436279,0.458102256059647,672622.981555,908041025.09925
8,2-2_7,16.9766616821289,0.038855817168951,764279.055298706,1031776724.65325
8,2-2-_8,14.9212799072266,0.136170580983162,3082800.88484073,4161781194.53498
8,2-2_9,16.570291519165,0.350046992301941,1006940.50173314,1359369677.33974
8,2-3_7,16.96510887146,0.0162547193467617,770293.825896269,1039896664.95996
8,2-3_8,16.7407169342041,0.437066495418549,896977.851453515,1210920099.46225
8,2-3_9,15.7732439041138,0.465985268354416,1729350.72662041,2334623480.93756
8,2-4_7,17.443208694458,0.17643578350544,556886.633486807,751796955.207189
8,2-4_8,15.3449668884277,0.0982891619205475,2312547.1100257,3121938598.5347
