Plate,ID,Ct_Mean_bac,Ct_SD_bac,bac_copies_raw,bac_copies
8,2-4_9,16.5334491729736,0.457396149635315,1032430.33433915,1393780951.35785
8,2-5_7,18.5401706695557,0.0390005484223366,264549.394940678,357141683.169916
8,2-6_7,15.2999753952026,0.102627515792847,2384234.56607238,3218716664.19772
8,2-6_8,16.963228225708,0.417916178703308,771277.421676276,1041224519.26297
8,2-7_7,17.9865875244141,0.196218937635422,385159.239822478,519964973.760345
8,2-7_8,16.3320465087891,0.444026827812195,1183617.63585403,1597883808.40294
8,2-7_9,12.492636680603,0.0868312120437622,16018953.8057557,21625587637.7703
9,2-8_1,12.1236114501953,0.309787511825562,20576947.4479684,27778879054.7573
9,2-8_2,16.1453475952148,0.231152400374413,1343473.48671274,1813689207.0622
9,2-8_3,12.8932294845581,0.312773913145065,12206321.5933214,16478534150.9839
9,2-8_4,17.4428997039795,0.0985269770026207,557003.404092231,751954595.524511
9,2-9_1,11.6768751144409,0.294489622116089,27863019.0033278,37615075654.4926
9,2-9_2,17.1967468261719,0.161797270178795,658257.49079801,888647612.577313
9,2-9_3,13.8190841674805,0.0551907233893871,6512501.20715545,8791876629.65985
9,2-9_4,17.1428508758545,0.288831174373627,682775.966410464,921747554.654127
9,2-10_1,16.9886493682861,0.654391348361969,758087.520374789,1023418152.50597
9,2-10_2,14.7213182449341,0.0772981196641922,3530786.8644223,4766562266.97011
9,2-10_3,18.1649761199951,0.120417602360249,341249.15750415,460686362.630602
9,2-10_4,12.2483329772949,0.0357481986284256,18907198.4519784,25524717910.1709
9,2-11_1,13.8279876708984,0.117782540619373,6473275.24112782,8738921575.52256
9,2-11_2,16.1379566192627,0.0342976935207844,1350228.03744368,1822807850.54896
9,2-11_3,18.8680477142334,0.17824923992157,211780.414074679,285903559.000817
9,2-11_4,13.0251960754395,0.04222472012043,11160817.8092287,15067104042.4587
9,2-12_1,12.8065919876099,0.162319332361221,12945407.3076263,17476299865.2955
9,2-12_2,17.6462955474854,0.0605667121708393,485198.908076485,655018525.903255
9,2-12_3,14.6933507919312,0.0467775501310825,3598430.6439837,4857881369.378
9,2-12_4,13.757758140564,0.0869668275117874,6789218.35456952,9165444778.66885
9,a4-0,21.092306137085,0.0583237856626511,46819.4801131521,63206298.1527553
9,a4-3,20.4736976623535,0.172020226716995,71239.7243096347,96173627.8180069
9,a5_0,20.7845630645752,0.0911787822842598,57691.8351837076,77883977.4980052
9,a5-3,20.1266536712646,0.0456344671547413,90155.3393294447,121709708.09475
9,b4-0,21.1294288635254,0.179265856742859,45654.8600684326,61634061.092384
9,b4-3,21.2496681213379,0.0128364553675056,42077.905605699,56805172.5676936
9,b5-0,21.4137020111084,0.0915198028087616,37645.7125490948,50821711.941278
9,b5-3,NA,NA,NA,NA
9,2-8_9,13.4219360351562,0.0578716099262238,8526721.12666012,11511073520.9912
10,2-8_5,18.1699085235596,0.230372190475464,340108.960883986,459147097.193381
10,2-8_6,17.8623542785645,0.139956668019295,419034.90128457,565697116.734169
10,2-8_7,13.5672178268433,0.745865106582642,7726262.48706267,10430454357.5346
10,2-8_8,16.3156986236572,0.372919499874115,1196820.25500781,1615707344.26054
10,2-9_5,13.0434427261353,0.0528295487165451,11023486.5059923,14881706783.0896
10,2-9_6,19.2946872711182,0.333750069141388,158548.019824441,214039826.762995
10,2-9_7,18.6883068084717,0.341305196285248,239250.599053716,322988308.722516
10,2-9_8,13.813404083252,0.381763339042664,6537649.92778024,8825827402.50333
10,2-10_5,18.0524578094482,0.285054683685303,368323.330451712,497236496.109811
10,2-10_6,11.8266754150391,0.327516555786133,25170046.9851261,33979563429.9203
10,2-10_7,17.5547885894775,0.0957286208868027,516280.463625376,696978625.894257
10,2-10_8,14.7007265090942,0.187211334705353,3580466.472416,4833629737.76161
10,2-11_5,18.3163928985596,0.276867985725403,307929.352306407,415704625.613649
10,2-11_6,16.8228130340576,0.642991542816162,848377.411869523,1145309506.02386
10,2-11_7,17.9339427947998,0.042983740568161,399166.437962813,538874691.249798
10,2-11_8,18.9614009857178,0.0283892452716827,198781.44013767,268354944.185854
10,2-12_5,12.6729001998901,0.441203564405441,14174668.1765857,19135802038.3907
10,2-12_6,16.4107418060303,0.105881944298744,1122072.64804937,1514798074.86665
10,2-12_7,18.7795848846436,0.0897549092769623,224881.953756557,303590637.571352
10,2-12_8,16.1100025177002,0.147433742880821,1376083.60845842,1857712871.41887
10,a6-0,20.7716369628906,0.460386246442795,58200.0695185508,78570093.8500436
10,a6-3,20.1902523040771,0.0588186606764793,86347.503551784,116569129.794908
10,eb-4,26.3688907623291,5.77659606933594,1304.6309465631,1761251.77786018
10,2-10_9,12.8677978515625,0.498165249824524,12418786.759664,16765362125.5464
10,b6-0,21.9796390533447,0.292392462491989,25641.3829735685,34615867.0143175
10,b6-3,20.630838394165,0.301938325166702,64034.6379422328,86446761.2220143
10,2-10_10,15.4350919723511,0.490836501121521,2175363.97417987,2936741365.14283
10,2-11_9,NA,NA,NA,NA
10,2-11_10,16.4846363067627,0.129623278975487,1067198.6201424,1440718137.19224
10,2-12_9,13.703987121582,0.161219224333763,7041503.13097962,9506029226.82249
11,3-0_1,26.5139217376709,0.251411408185959,1182.35798164883,1596183.27522592
11,3-0_2,27.4147129058838,0.0244694128632545,641.649527701703,866226.862397299
11,3-0_3,27.934606552124,0.0749440789222717,450.912396735048,608731.735592315
11,3-4_10,15.5022630691528,0.134830385446548,2078440.07810967,2805894105.44805
11,3-1_1,14.3097200393677,0.201515033841133,4668356.22422374,6302280902.70205
11,3-1_2,15.0354490280151,0.0246560350060463,2852997.3099364,3851546368.41414
11,3-1_3,15.2600622177124,0.0682577341794968,2449688.47806906,3307079445.39323
11,3-1_10,13.8539876937866,0.238375052809715,6360074.66976802,8586100804.18683
11,3-2_1,15.414680480957,0.00608021346852183,2205702.44945602,2977698306.76562
11,3-2_2,15.3409357070923,0.0413684137165546,2318881.32996148,3130489795.448
11,3-2_3,14.7986764907837,0.131680339574814,3350233.38373542,4522815068.04282
11,eb-5,32.5002593994141,0.648347973823547,20.3542615164405,27478.2530471946
11,3-3_1,15.9673128128052,0.265119314193726,1515980.33984347,2046573458.78868
11,3-3_2,14.8939657211304,0.0373309254646301,3140469.6470626,4239634023.53451
11,3-3_3,16.75119972229,0.0893198400735855,890620.283876043,1202337383.23266
11,3-4_1,14.4706163406372,0.286793291568756,4185525.57625088,5650459527.93869
11,3-4_2,14.1749954223633,0.0449382700026035,5115234.2938998,6905566296.76473
11,3-4_3,14.9141798019409,0.343993633985519,3097688.76791639,4181879836.68713
11,3-5_1,14.9985914230347,0.450586259365082,2925248.76965149,3949085839.02951
11,3-5_2,15.0878343582153,0.0378672666847706,2753367.019641,3717045476.51534
11,3-5_3,15.095386505127,0.10854921489954,2739293.64123687,3698046415.66977
11,3-6_1,14.6141891479492,0.366986185312271,3797003.64602827,5125954922.13817
11,3-6_2,15.4294557571411,0.0315925553441048,2183699.37206409,2947994152.28652
11,3-6_3,14.9458818435669,0.0195702854543924,3031765.54749829,4092883489.12269
11,3-7_1,14.9230985641479,0.0972471684217453,3078998.95211484,4156648585.35503
11,3-7_2,14.8290014266968,0.163372352719307,3282000.99882919,4430701348.41941
11,3-7_3,14.9038820266724,0.0789482146501541,3119409.5518368,4211202894.97968
12,3-0_4,27.9234008789062,0.111512832343578,454.353980690357,613377.873931983
12,3-0_5,25.8682460784912,0.0941366106271744,1832.4028891471,2473743.90034858
12,3-0_6,26.6444339752197,0.250178456306458,1082.15327161729,1460906.91668334
12,3-1_4,15.408221244812,0.168625399470329,2215390.94342342,2990777773.62162
12,3-1_5,14.2734451293945,0.0423353649675846,4784689.04863235,6459330215.65367
12,3-1_6,14.4430360794067,0.0753460302948952,4264592.4545722,5757199813.67247
12,3-2_4,14.5122261047363,0.0433981791138649,4069004.39715069,5493155936.15343
12,3-2_5,14.8584394454956,0.146650776267052,3217093.76148577,4343076578.00579
12,3-2_6,20.4200420379639,10.6332921981812,73881.1802972336,99739593.4012654
12,3-3_4,15.6870527267456,0.0459944829344749,1833506.55865373,2475233854.18253
12,3-3_5,15.1583490371704,0.396011799573898,2624728.41769907,3543383363.89374
12,3-3_6,14.4959344863892,0.137925714254379,4114234.87454715,5554217080.63865
12,3-4_4,14.1735734939575,0.00512700760737062,5120172.04167224,6912232256.25752
12,3-4_5,14.7233123779297,0.0579800568521023,3526012.58376813,4760116988.08698
12,3-4_6,15.4535827636719,0.231406301259995,2148240.71361856,2900124963.38505
12,3-5_4,14.1291055679321,0.0807806178927422,5277018.98772683,7123975633.43122
12,3-5_5,14.3391647338867,1.16079998016357,4576010.69001019,6177614431.51376
12,3-5_6,15.3589601516724,0.183302193880081,2290693.38253938,3092436066.42816
12,3-6_4,14.630805015564,0.0777780115604401,3754434.57103136,5068486670.89233
12,3-6_5,14.7651243209839,0.0831401124596596,3427381.41581618,4626964911.35184
12,3-6_6,14.8039579391479,0.278663009405136,3338248.70880454,4506635756.88614
12,3-7_4,15.0416994094849,0.0456675626337528,2840922.97073988,3835246010.49883
12,3-7_5,14.4969511032104,0.116486206650734,4111397.78723167,5550387012.76276
12,3-7_6,14.6430807113647,0.135110974311829,3723291.65431259,5026443733.322
13,3-0_7,21.4276485443115,0.285824716091156,37291.1404229635,50343039.5710007
13,3-0_8,19.7735157012939,0.075764112174511,114566.194779975,154664362.952966
13,3-0_9,26.1673812866211,0.0765415132045746,1495.78723679454,2019312.76967262
13,3-1_7,14.4154052734375,0.287035703659058,4345301.97654831,5866157668.34022
13,3-1_8,14.4552993774414,0.134630426764488,4229253.37224166,5709492052.52623
13,3-1_9,15.193507194519,0.142057865858078,2562853.22413832,3459851852.58674
13,3-2_7,14.2137298583984,0.422950267791748,4982542.48324738,6726432352.38396
13,3-2_8,14.7309904098511,0.122766688466072,3507690.32264455,4735381935.57015
13,3-2_9,16.0788745880127,0.13843084871769,1405457.78739267,1897368012.98011
13,3-3_7,14.3028898239136,0.0543573945760727,4690042.31538843,6331557125.77438
13,3-3_8,14.4163513183594,0.0485909581184387,4342513.49067559,5862393212.41204
13,3-3_9,14.503270149231,0.031839732080698,4093806.95477874,5526639388.9513
13,3-4_7,15.1146860122681,0.11000482738018,2703655.06297939,3649934335.02217
13,3-4_8,14.9613723754883,0.0188293550163507,3000065.66664577,4050088649.97179
13,3-4_9,15.1487302780151,0.0774639472365379,2641915.31837179,3566585679.80191
13,3-5_7,14.8155250549316,0.076902948319912,3312150.1417745,4471402691.39558
13,3-5_8,15.2123079299927,0.0367383547127247,2530366.38422166,3415994618.69924
13,3-5_9,14.6269683837891,0.0560020618140697,3764221.26925092,5081698713.48874
13,3-6_7,14.433235168457,0.065907895565033,4293047.8738375,5795614629.68062
13,3-6_8,15.6639022827148,0.00915556587278843,1862535.64946432,2514423126.77683
13,3-6_9,15.7084589004517,0.0641984567046165,1807067.41486077,2439541010.06204
13,3-7_7,14.5113744735718,0.206202000379562,4071356.41874907,5496331165.31125
13,3-7_8,15.2656335830688,0.0439345575869083,2440445.15853306,3294600964.01963
13,3-7_9,15.0079107284546,0.120386824011803,2906809.2310784,3924192461.95583
14,3-8_1,13.4417028427124,0.178695783019066,8413119.26345807,11357711005.6684
14,3-8_2,15.2668256759644,0.0976507365703583,2438471.91980848,3291937091.74144
14,3-8_3,14.5401153564453,0.0177098922431469,3992726.56894152,5390180868.07106
14,3-8_4,14.8376665115356,0.296371847391129,3262760.71280737,4404726962.28995
14,3-9_1,14.5127534866333,0.383234411478043,4067548.56339194,5491190560.57911
14,3-9_2,14.256781578064,0.105663970112801,4839096.07263597,6532779698.05857
14,3-9_3,14.9537734985352,0.332402676343918,3015574.40289906,4071025443.91373
14,3-9_4,13.4732236862183,0.0308524761348963,8235088.57093884,11117369570.7674
14,3-10_1,15.7304000854492,0.0181866846978664,1780363.08582253,2403490165.86041
14,3-10_2,15.3073053359985,0.133855253458023,2372405.62170577,3202747589.30279
14,3-10_3,15.724536895752,0.063915029168129,1787460.21691577,2413071292.83629
14,3-10_4,16.0010375976562,0.0179261453449726,1481683.09578841,2000272179.31435
14,3-11_1,14.4257545471191,0.0612979456782341,4314894.39055922,5825107427.25495
14,3-11_2,14.0457181930542,0.0510402396321297,5584210.75668958,7538684521.53094
14,3-11_3,14.9596357345581,0.0265961289405823,3003602.97413378,4054864015.0806
14,3-11_4,14.7325315475464,0.0265575628727674,3504024.15986696,4730432615.8204
14,3-12-1,12.9455032348633,0.942013740539551,11780953.2576031,15904286897.7642
14,3-12_2,14.1398468017578,0.113551013171673,5238697.95076708,7072242233.53555
14,3-12_3,16.4093227386475,0.0582231134176254,1123153.60702834,1516257369.48826
14,3-12_4,13.901237487793,0.263783514499664,6159398.91473029,8315188534.88589
14,3-s0,32.5945472717285,0.239201873540878,19.0928154772969,25775.3008943508
14,3s-3,30.2194213867188,0.26455882191658,95.6726502513823,129158.077839366
14,am2,19.4996566772461,0.179556176066399,137961.872402903,186248527.743919
14,am3,19.8129386901855,0.0291077997535467,111542.162772506,150581919.742883
14,am5,20.0269088745117,0.0933962315320969,96468.3631907232,130232290.307476
14,am8,19.5786724090576,0.157751739025116,130759.785852745,176525710.901205
14,bm2,19.589807510376,0.109078429639339,129775.537182892,175196975.196905
14,bm3,20.6843643188477,0.0428696423768997,61750.6572288467,83363387.258943
14,bm5,20.3349418640137,0.290302008390427,78272.9510526735,105668483.921109
14,bm8,20.4765472412109,0.137148752808571,71102.1113853388,95987850.3702073
15,3-8_5,15.4072427749634,0.0899991169571877,2216862.30061044,2992764105.8241
15,3-8_6,13.3242750167847,0.102882295846939,9110903.67508899,12299719961.3701
15,3-8_7,15.4774475097656,0.163452208042145,2113733.94370738,2853540824.00496
15,3-8_8,14.0887784957886,0.0558040142059326,5423410.84988587,7321604647.34592
15,3-9_5,14.2880907058716,0.0516989603638649,4737376.08402723,6395457713.43676
15,3-9_6,14.2653093338013,0.0497386865317822,4811175.82876607,6495087368.83419
15,3-9_7,14.3879127502441,0.240287721157074,4427123.54728767,5976616788.83836
15,3-9_8,15.0256042480469,0.351902157068253,2872119.37795729,3877361160.24234
15,3-10_5,15.211236000061,0.0548133626580238,2532207.51174809,3418480140.85992
15,3-10_6,15.3683137893677,0.144925057888031,2276200.78771536,3072871063.41573
15,3-10_7,16.4793567657471,0.057085208594799,1071028.59279559,1445888600.27405
15,3-10_8,14.7948303222656,0.0708486214280128,3358988.18543581,4534634050.33835
15,3-11_5,13.893702507019,0.470361679792404,6190971.29284066,8357811245.33489
15,3-11_6,14.1321716308594,0.0839055776596069,5266051.82852547,7109169968.50938
15,3-11_7,14.0698556900024,0.172493353486061,5493495.88291153,7416219441.93057
15,3-11_8,13.2453966140747,0.10164250433445,9611825.22564734,12975964054.6239
15,3-12_5,14.8521070480347,0.453450560569763,3230946.68280711,4361778021.7896
15,3-12_6,14.0447683334351,0.0661064311861992,5587811.04517519,7543544910.98651
15,am9,19.7742748260498,0.0634840726852417,114507.19723929,154584716.273041
15,am10,19.6667003631592,0.232287257909775,123178.111098416,166290449.982861
15,bm9,20.1622180938721,0.0343328304588795,88005.7589705346,118807774.610222
15,bm10,20.2981147766113,0.0586967021226883,80253.5325497663,108342268.942185
15,eb-6,28.0827693939209,0.154378041625023,407.784362479966,550508.889347954
16,3-8_9,13.366530418396,0.146000176668167,8853385.06090236,11952069832.2182
16,3a-0,21.3579025268555,0.0478415414690971,39098.3908205512,52782827.6077441
16,3b-0,21.0480651855469,0.037720400840044,48246.2767399892,65132473.5989854
16,3-9_9,13.0518980026245,0.612533450126648,10960423.064373,14796571136.9035
16,3a-3,20.7948551177979,0.0675179958343506,57290.3431732861,77341963.2839362
16,3b-3,20.9425754547119,0.0642855390906334,51826.3013885924,69965506.8745998
16,am1,21.4873523712158,0.0509056523442268,35810.6122187461,48344326.4953073
16,bm1,20.7754230499268,0.137011617422104,58050.7445354612,78368505.1228726
16,3-11_9,16.7353610992432,0.443177402019501,900243.537294066,1215328775.34699
16,am4,20.3104953765869,0.138388007879257,79582.1670181667,107435925.474525
16,bm4,21.8682727813721,0.318378001451492,27654.1042681098,37333040.7619482
16,am6,21.6018314361572,0.0646471828222275,33134.1852933111,44731150.1459699
16,bm6,21.2682495117188,0.116187460720539,41550.7079527059,56093455.7361529
16,3-9_10,13.9577741622925,0.0397810973227024,5927584.18179744,8002238645.42655
16,am7,20.8332233428955,0.0859462842345238,55818.0706427028,75354395.3676488
16,bm7,22.6270351409912,0.182509705424309,16525.7994334231,22309829.2351213
16,3-11_10,13.8335037231445,0.0849590077996254,6449091.91364053,8706274083.41471
