,ESL0825_0,ESL0822_4,ESL0170_5,ESL0824_6,ESL0198_8,ESL0827_10,ESL0199_12,ESL0200_13,ESL0819_14,ESL0197_15,ESL0394_20,ESL0394_21,ESL0394_22,ESL0394_23,ESL0295_24,ESL0353;ESL0185_26,ESL0263_27,ESL0263_28,ESL0183;ESL0262_29,ESL0183;ESL0262_30,ESL0183;ESL0262_31,ESL0183;ESL0262_32,ESL0184_48,ESL0184_49,ESL0184_50,ESL0184_51,ESL0350_52,ESL0350_53,ESL0350_54,ESL0350_55,ESL0186_56,ESL0186;ESL0351_57,ESL0261_58,ESL0261_59,ESL0820_61,ESL0827_62,unk_0,unk_1,unk_2,unk_3,unk_4,unk_5,unk_6,unk_7,unk_8,unk_9,unk_10,unk_11,unk_12,unk_13,unk_14,unk_15,unk_16,unk_17,unk_18,unk_19,unk_20,unk_21,unk_22,unk_23,unk_24,unk_25,unk_26,unk_27,unk_28,unk_29,unk_30,unk_31,total
2-1_filt_reads.fastq.gz,473,118,133,565,221,122,236,0,0,0,715,861,1471,705,0,85,3144,12470,134,198,161,220,0,0,0,0,290,498,227,171,3269,2237,341,791,376,118,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30352
2-13_filt_reads.fastq.gz,921,350,375,1206,312,277,1154,0,81,7,650,781,1183,644,5624,58,1271,4848,382,548,393,504,0,0,0,0,1052,2036,777,768,4693,3030,133,116,1329,260,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35768
3-1_filt_reads.fastq.gz,787,118,47,346,222,92,181,0,16,17,1229,1450,1966,1216,1188,205,2534,10167,912,1249,1072,1211,0,0,0,0,991,1656,805,688,1263,836,358,816,152,78,0,0,0,0,0,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33900
3-13_filt_reads.fastq.gz,940,270,388,515,247,279,218,0,84,16,27,46,88,0,0,2813,4052,15532,0,27,0,0,0,0,0,0,631,1039,546,481,5896,4095,0,0,1501,282,0,0,0,0,398,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40565
1-1_filt_reads.fastq.gz,722,185,203,452,335,191,372,0,66,31,859,1041,1593,869,4078,216,3432,12317,234,280,292,315,0,0,0,0,921,1503,729,679,3730,2616,65,76,533,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39082
1-4_filt_reads.fastq.gz,0,0,96,0,165,0,158,0,30,0,1680,1703,2176,1624,6,0,1889,5973,159,155,146,174,0,0,0,0,1268,1629,1108,1215,0,0,746,2355,300,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24757
2-4_filt_reads.fastq.gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2-16_filt_reads.fastq.gz,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,26,28,0,12,0,0,0,0,0,0,7,0,0,0,69,0,0,0,0,0,0,0,754,0,54,33,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1005
3-4_filt_reads.fastq.gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
3-16_filt_reads.fastq.gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
1-8_filt_reads.fastq.gz,4476,1523,0,2358,0,851,0,112,0,231,0,0,0,0,4534,5973,0,0,1490,1996,1666,1917,0,0,0,0,0,0,0,0,8366,5503,0,0,0,784,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41790
2-8_filt_reads.fastq.gz,493,108,0,594,0,181,0,30,0,0,0,0,20,0,127,2769,0,0,2077,2695,2295,2664,0,0,0,0,0,0,0,0,6954,5120,0,0,0,158,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26287
2-20_filt_reads.fastq.gz,1723,856,0,2866,0,491,0,69,0,8,0,0,0,0,5808,5570,0,21,603,747,627,870,0,0,0,0,0,0,0,0,6602,5080,0,0,0,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32373
3-8_filt_reads.fastq.gz,2267,1037,0,2761,0,527,0,200,0,172,0,0,0,0,3424,3428,0,0,3817,4201,3747,4546,0,0,0,0,0,0,0,0,7944,5190,0,0,0,469,0,0,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43751
3-20_filt_reads.fastq.gz,372,80,0,218,0,0,0,6,0,4,0,0,0,0,229,4326,0,0,1871,1779,1918,2036,0,0,0,0,0,0,0,0,3071,2656,0,0,0,80,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18659
1-11_filt_reads.fastq.gz,61,19,0,28,0,17,0,0,0,0,0,0,0,0,0,885,0,0,421,376,481,529,0,0,0,0,0,0,0,0,1978,1845,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,6684
1-23_filt_reads.fastq.gz,0,0,59,0,34,0,18,0,0,0,1189,1405,1610,1399,0,0,2276,8428,81,66,80,82,0,0,0,0,89,85,88,93,0,0,36,108,245,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17506
2-11_filt_reads.fastq.gz,1733,1158,0,2719,0,517,0,290,0,46,0,0,0,0,6176,5734,0,0,1178,1679,1302,1447,0,0,0,0,0,0,0,0,11068,7875,0,0,0,504,0,0,0,0,0,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43454
2-23_filt_reads.fastq.gz,1546,76,0,645,0,205,0,13,0,0,0,0,0,0,79,6334,0,7,805,1239,852,1098,0,0,0,0,0,0,0,0,20608,14091,0,0,0,230,0,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48535
3-11_filt_reads.fastq.gz,1416,508,0,1737,0,294,0,17,0,0,0,0,0,0,1630,6646,0,0,2175,2992,2275,2823,0,0,0,0,0,0,0,0,12086,8612,0,0,0,249,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43463
1-5_filt_reads.fastq.gz,0,0,0,20,0,0,6,0,0,0,30,32,77,0,54,0,46,194,0,0,0,13,0,0,0,0,14,0,41,0,0,0,18,43,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,662
2-5_filt_reads.fastq.gz,0,0,416,0,1939,0,1394,0,14,0,1852,2188,3365,1789,0,0,1903,7406,323,691,398,485,0,0,0,0,1522,2607,861,793,0,0,1317,3163,1821,0,0,0,842,0,0,3,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37102
2-17_filt_reads.fastq.gz,0,0,406,0,1055,0,648,0,29,4,345,386,490,352,0,0,2192,7964,82,158,87,102,0,0,0,0,4359,7442,3575,3168,0,0,2462,6867,632,0,742,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43549
3-5_filt_reads.fastq.gz,0,0,0,0,0,0,0,0,0,0,956,1244,1770,991,0,0,3343,13790,48,0,39,45,0,0,0,0,78,128,62,56,0,0,391,1268,11,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24232
3-17_filt_reads.fastq.gz,0,0,265,0,786,0,501,0,35,27,697,760,1023,675,0,0,1543,5918,1096,1698,1263,1464,0,0,0,0,3038,5765,2479,2365,0,0,2540,6551,939,0,0,0,0,0,0,9,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41517
1-9_filt_reads.fastq.gz,0,0,15,0,65,0,73,0,35,98,455,538,706,538,6,0,4370,16782,0,0,0,40,0,0,0,0,44,92,0,44,0,0,11,33,281,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24236
2-9_filt_reads.fastq.gz,0,0,542,0,646,0,693,0,42,116,1771,1878,2543,1812,0,54,5105,18615,304,350,356,513,0,0,0,0,549,735,457,450,0,0,591,1888,1251,0,0,0,0,0,0,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41279
2-21_filt_reads.fastq.gz,0,0,1953,0,2593,0,1998,0,172,365,1246,1672,2399,1254,0,0,3500,14070,657,1154,772,951,0,0,0,0,1638,3450,1087,976,0,0,960,2497,3368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48732
3-9_filt_reads.fastq.gz,0,0,112,0,35,0,35,0,37,20,237,267,398,269,0,0,4585,19559,251,242,307,312,0,0,0,0,154,216,131,169,0,0,82,288,253,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27962
1-12_filt_reads.fastq.gz,0,0,0,0,0,0,8,0,0,0,740,960,1233,887,0,0,768,2707,0,0,0,0,0,0,0,0,27,47,23,27,0,0,0,11,65,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7509
1-24_filt_reads.fastq.gz,548,232,0,763,0,107,0,10,0,0,0,0,0,0,2997,1129,0,0,881,1134,1024,1039,0,0,0,0,0,0,0,0,5648,4384,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20027
2-12_filt_reads.fastq.gz,0,0,167,0,440,0,225,0,17,28,1089,1280,1515,1073,0,0,1614,5583,94,111,99,102,0,0,0,0,167,203,122,127,0,0,80,184,264,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14593
2-24_filt_reads.fastq.gz,0,0,467,0,1935,0,1313,0,23,16,2385,2948,4179,2344,0,0,4369,16881,127,241,145,239,0,0,0,0,1059,1825,619,567,0,0,1011,2636,1968,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47301
3-12_filt_reads.fastq.gz,0,0,716,0,1053,0,849,0,55,15,1752,2166,2939,1806,0,0,3789,14330,169,302,224,286,0,0,0,0,1876,3617,1463,1409,0,0,911,2433,1952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44112
1-2_filt_reads.fastq.gz,131,0,50,98,36,45,34,0,0,0,275,363,329,321,0,354,672,2095,210,217,213,235,0,0,0,0,312,337,234,251,0,0,219,755,58,0,0,0,0,0,0,0,6,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7883
2-2_filt_reads.fastq.gz,1343,719,0,1010,0,463,0,156,0,358,0,3,0,0,3709,2556,398,1493,815,1071,863,1098,1228,1722,1705,1902,0,0,0,0,3878,2697,0,0,0,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29657
2-14_filt_reads.fastq.gz,766,417,0,1000,17,264,34,51,0,46,101,139,170,114,3071,2049,950,3141,433,460,439,546,0,0,0,0,261,307,186,164,3165,2547,0,0,53,282,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21178
3-2_filt_reads.fastq.gz,2885,707,0,1412,0,509,32,55,0,21,391,436,631,375,0,3554,1659,5862,1304,1887,1523,1595,0,0,0,0,296,513,255,195,7471,5573,0,0,26,454,0,0,0,0,0,5,2,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39708
3-14_filt_reads.fastq.gz,1873,694,0,1654,0,571,12,90,0,0,236,254,353,212,70,3904,1724,6172,686,844,752,880,41,31,0,28,56,140,47,54,7378,5307,0,0,29,512,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34606
1-3_filt_reads.fastq.gz,1306,919,106,1737,258,248,684,0,18,45,1069,1419,2144,1223,3158,296,2381,9885,99,159,147,145,193,112,129,114,831,1350,604,511,365,259,805,2278,1002,260,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36269
2-3_filt_reads.fastq.gz,995,405,772,1686,2209,221,1173,0,194,34,1446,1766,2841,1367,9176,129,2364,8734,318,637,371,499,0,0,0,0,1427,3499,935,903,3426,1683,121,85,2519,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52198
2-15_filt_reads.fastq.gz,132,0,993,50,279,0,331,0,165,7,979,1196,1486,1044,6,0,3148,12458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1049,2952,1618,0,0,0,0,0,0,50,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,27957
3-3_filt_reads.fastq.gz,330,33,147,102,307,24,203,0,0,0,1025,1155,1400,1054,1784,36,2831,9950,82,73,78,94,0,0,0,0,558,827,508,495,70,0,400,1266,346,0,0,0,0,0,0,37,26,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,25252
3-15_filt_reads.fastq.gz,503,55,1445,227,2069,68,1459,0,81,206,374,455,689,357,4371,52,1304,4610,240,531,304,465,0,0,0,0,3158,6583,2497,2223,219,0,2254,7062,2826,60,716,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47469
1-6_filt_reads.fastq.gz,767,436,0,573,0,162,0,24,0,0,18,23,0,25,2665,507,186,652,1011,966,1010,1262,0,0,0,0,0,0,0,0,1062,882,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12382
2-6_filt_reads.fastq.gz,3329,1172,110,5133,160,1349,46,599,0,594,161,187,253,158,30,5274,1294,5196,108,0,57,54,0,0,0,0,22,79,0,0,10808,7818,0,0,63,1504,0,715,0,0,327,0,0,131,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46741
2-18_filt_reads.fastq.gz,1400,565,0,1081,0,317,14,112,0,20,113,139,142,98,2085,3177,634,2250,2588,2984,2890,3472,0,0,0,0,0,0,0,24,5336,3721,0,0,12,259,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33435
3-6_filt_reads.fastq.gz,1457,342,0,1490,0,251,13,107,0,0,114,157,202,137,0,3563,1004,3396,2022,1926,2177,2430,0,0,0,0,29,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21066
3-18_filt_reads.fastq.gz,943,267,0,824,0,270,0,55,0,0,45,59,69,49,761,2150,743,2865,1877,1908,2013,2261,0,0,0,0,0,0,0,0,8783,7194,0,0,0,203,0,0,0,0,0,40,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,33384
1-7_filt_reads.fastq.gz,218,129,208,213,617,88,537,0,59,0,1044,1248,1807,1010,288,81,2307,8692,84,145,118,149,0,0,0,0,1018,1573,739,638,151,91,1048,2992,817,0,0,0,0,0,0,0,12,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28127
2-7_filt_reads.fastq.gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2-19_filt_reads.fastq.gz,474,34,971,122,1340,53,536,0,55,45,1800,2171,2644,1704,13,0,4455,19245,462,1149,637,710,0,0,0,0,2269,4567,1341,1337,0,0,1602,3470,1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54216
3-7_filt_reads.fastq.gz,438,52,315,179,794,97,558,0,60,7,1449,1795,2554,1442,749,169,2833,10712,851,1482,1033,1245,0,0,0,0,1747,3238,1278,1191,1552,943,0,0,1185,0,0,0,0,0,0,32,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,39997
3-19_filt_reads.fastq.gz,364,96,56,334,327,73,209,0,139,0,101,105,130,84,1648,3658,482,1460,1649,1886,1716,1982,0,0,0,0,531,828,442,419,3951,2962,671,1838,482,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28649
1-10_filt_reads.fastq.gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2-10_filt_reads.fastq.gz,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,7,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,26,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,70
2-22_filt_reads.fastq.gz,0,0,0,0,3,0,0,0,0,0,11,0,18,0,0,0,0,61,0,0,0,13,0,0,0,0,0,16,0,0,0,0,0,20,11,0,0,0,0,0,0,16,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178
3-10_filt_reads.fastq.gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
3-21_filt_reads.fastq.gz,2,0,0,0,0,0,0,0,0,0,0,12,0,0,7,20,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,97,31,0,0,0,0,0,24,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237
3-22_filt_reads.fastq.gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1-13_filt_reads.fastq.gz,1890,270,0,540,0,265,0,439,0,642,0,0,0,0,1521,689,0,0,63,55,67,91,28,68,70,59,0,0,0,0,117,58,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7190
1-14_filt_reads.fastq.gz,2148,560,0,1257,0,685,0,874,0,1462,0,0,0,0,3270,843,0,0,122,94,126,136,59,175,114,209,0,0,0,0,125,122,0,0,0,660,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13059
1-15_filt_reads.fastq.gz,5925,1220,0,2720,0,1652,0,2193,0,2925,0,0,0,0,12709,3074,0,0,358,339,407,479,232,485,474,693,0,0,0,0,520,414,0,0,0,1511,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38372
1-19_filt_reads.fastq.gz,2379,553,576,1081,1007,628,731,990,1528,2296,126,170,233,111,8800,2021,267,1168,407,427,411,520,131,327,301,452,107,160,112,104,293,258,70,210,974,575,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30507
1-16_filt_reads.fastq.gz,0,0,806,0,1543,0,993,0,2233,1966,124,194,254,140,0,0,339,1269,238,209,310,309,0,0,0,0,145,243,127,139,0,0,52,337,1235,0,0,0,0,0,0,0,22,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13266
1-17_filt_reads.fastq.gz,0,0,162,0,321,0,269,0,425,332,32,38,81,0,0,0,67,228,43,54,54,49,0,0,0,0,37,0,29,74,0,0,16,85,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,2660
1-18_filt_reads.fastq.gz,0,0,174,0,374,0,322,0,495,410,31,46,52,36,0,0,55,226,82,0,47,68,0,0,0,0,0,102,0,0,0,0,16,51,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2943
1-20_filt_reads.fastq.gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1-21_filt_reads.fastq.gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1-22_filt_reads.fastq.gz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
