ID,Type,Experiment,Plate,Treatment,is_low,Ct_Mean_bac,Ct_SD_bac,bac_copies,total_counts,sum_present
1-s0,aliquot,1,2,SW,,NA,NA,NA,17423,NA
1-s3,aliquot,1,2,SW,,NA,NA,NA,816,NA
a1-0,bacteria,1,2,A1,,19.5133991241455,0.150592729449272,184519867.101263,22163,13
a1-3,bacteria,1,2,A1,,18.652717590332,0.209995970129967,330883010.839814,88289,13
a2-0,bacteria,1,2,A2,,20.3674926757812,0.138974457979202,103360163.488156,15758,13
a2-3,bacteria,1,2,A2,,19.9191417694092,0.215663820505142,140112280.781836,9974,13
a3-0,bacteria,1,2,A3,,21.0120067596436,0.127615138888359,66745733.1662315,3827,12
a3-3,bacteria,1,2,A3,,20.1228580474854,0.0964386761188507,122023573.805164,18721,13
b1-0,bacteria,1,2,B1,,21.4081287384033,0.98066383600235,51014267.9786745,3055,12
b1-3,bacteria,1,2,B1,,21.8370971679688,0.198712676763535,38131193.6694041,2006,12
b2-0,bacteria,1,2,B2,,21.0619812011719,0.115534625947475,64520349.0825372,62050,13
b2-3,bacteria,1,2,B2,,22.8215770721436,0.159355580806732,19550926.4145711,7394,13
b3-0,bacteria,1,2,B3,,20.6179161071777,0.114674121141434,87208085.4049697,10352,12
b3-3,bacteria,1,2,B3,,20.0069694519043,0.0569895170629025,132006269.910085,3146,12
1-1_1,bee,1,1,A1-0,,14.5853204727173,0.376679629087448,5227355002.61911,5802,11
1-1_10,bee,1,1,A1-0,,18.2568302154541,0.192042469978333,432849761.95765,30585,11
1-1_2,bee,1,1,A1-0,,13.7645711898804,0.125823497772217,9123171326.03513,3635,12
1-1_3,bee,1,1,A1-0,,13.6477289199829,0.334692716598511,9875922762.33853,78342,12
1-1_4,bee,1,1,A1-0,,14.26624584198,0.149110376834869,6490961316.77266,16500,10
1-1_5,bee,1,1,A1-0,,15.4612121582031,0.0964782759547234,2885150225.0442,52853,11
1-1_6,bee,1,1,A1-0,,13.8195037841797,0.0335670225322247,8789373700.0574,28486,11
1-1_7,bee,1,1,A1-0,,12.9201631546021,0.0747730433940887,16180114256.7983,6051,11
1-1_8,bee,1,1,A1-0,,12.9360094070435,0.113493241369724,16007072259.3375,2221,11
1-1_9,bee,1,1,A1-0,,14.0914182662964,0.0738101154565811,7308501981.52387,31939,12
1-3_1,bee,1,1,A1-B1,,13.2059965133667,0.0352266579866409,13327549876.3407,2256,15
1-3_10,bee,1,1,A1-B1,,14.6631774902344,0.147337257862091,4958365914.81048,28527,20
1-3_2,bee,1,1,A1-B1,,14.6007032394409,0.36343064904213,5173076484.1071,57854,20
1-3_3,bee,1,1,A1-B1,,13.8352327346802,0.117835149168968,8696065826.18197,55509,20
1-3_4,bee,1,1,A1-B1,,13.271728515625,0.179876372218132,12746177868.8982,35244,20
1-3_5,bee,1,1,A1-B1,,15.3214502334595,0.0697772055864334,3172155006.79945,6768,15
1-3_6,bee,1,1,A1-B1,,14.9568481445312,0.192127779126167,4062541025.07993,3345,11
1-3_7,bee,1,1,A1-B1,,13.9141235351562,0.0600693672895432,8242799856.61206,14692,19
1-3_9,bee,1,1,A1-B1,,14.9560356140137,0.259837090969086,4064781464.88559,16311,14
1-3_8,bee,1,1,A1-B1,yes,27.5793476104736,11.9196348190308,774668.687808319,2083,14
1-5_1,bee,1,1,A2-0,,14.3553466796875,0.0205203257501125,6110154556.26077,1267,11
1-5_10,bee,1,1,A2-0,,12.7837114334106,0.156731128692627,17749743487.4386,791,6
1-5_2,bee,1,1,A2-0,,13.8946418762207,0.0952312275767326,8352485669.3439,1081,10
1-5_3,bee,1,1,A2-0,,15.5323028564453,0.0643982142210007,2749279876.23293,22300,15
1-5_4,bee,1,1,A2-0,,13.2178497314453,0.0422051846981049,13220787708.9405,10115,13
1-5_5,bee,1,1,A2-0,,15.5132398605347,0.0330082662403584,2785072872.32838,2487,13
1-5_6,bee,1,1,A2-0,,13.4932794570923,0.052387073636055,10967101821.1836,12679,12
1-5_7,bee,1,1,A2-0,,12.5364151000977,0.0539884455502033,20992637324.9562,11819,13
1-5_8,bee,1,1,A2-0,,13.6998825073242,0.131519541144371,9532541839.9697,36480,12
1-5_9,bee,1,1,A2-0,,14.1717300415039,0.220068797469139,6920883887.97896,2320,7
1-7_1,bee,1,1,A2-B2,,14.1319704055786,0.14792113006115,7110140718.06788,3159,14
1-7_10,bee,1,1,A2-B2,,16.0087966918945,0.149274602532387,1989768692.73812,1817,11
1-7_2,bee,1,1,A2-B2,,14.0872383117676,0.207588478922844,7329260295.32567,3029,15
1-7_3,bee,1,1,A2-B2,,13.8716516494751,0.20294164121151,8483804487.67665,3695,13
1-7_4,bee,1,1,A2-B2,,13.8709363937378,0.0511041581630707,8487922934.91454,2703,14
1-7_5,bee,1,1,A2-B2,,14.0637636184692,0.0485627464950085,7446939470.39645,2106,13
1-7_6,bee,1,1,A2-B2,,13.1175117492676,0.0558125078678131,14152253295.0795,1618,12
1-7_7,bee,1,1,A2-B2,,13.1950387954712,0.0514657646417618,13427012999.3196,6909,13
1-7_8,bee,1,1,A2-B2,,13.5585298538208,0.0388382151722908,10492125010.51,2386,15
1-7_9,bee,1,1,A2-B2,,14.594165802002,0.0104020917788148,5196074806.71071,1560,10
1-9_1,bee,1,2,A3-0,,14.808952331543,0.217660441994667,4491389067.63565,9189,14
1-9_3,bee,1,2,A3-0,,14.7871656417847,0.385004490613937,4558279209.47412,2933,11
1-9_5,bee,1,2,A3-0,,14.8748369216919,0.0810926035046577,4295021776.20687,5339,12
1-9_6,bee,1,2,A3-0,,14.6365060806274,0.107872880995274,5048917578.86235,4260,11
1-9_7,bee,1,2,A3-0,,14.81871509552,0.162715345621109,4461734479.52849,4412,12
1-9_8,bee,1,2,A3-0,,14.3056211471558,0.149381011724472,6319833623.75916,7263,12
1-9_9,bee,1,2,A3-0,,14.6234350204468,0.303133130073547,5093896865.63111,1679,11
1-9_10,bee,1,2,A3-0,yes,33.9982223510742,1.83176934719086,9943.96239140027,4925,10
1-9_2,bee,1,2,A3-0,yes,14.8026094436646,0.147449299693108,4510761258.61868,131,1
1-9_4,bee,1,2,A3-0,yes,14.1064910888672,0.150440856814384,7234135012.42987,132,1
1-11_1,bee,1,2,A3-B3,,15.4429359436035,0.171757027506828,2921152210.60642,1937,17
1-11_2,bee,1,2,A3-B3,,14.7470331192017,0.267555892467499,4684113838.33742,4506,18
1-11_3,bee,1,2,A3-B3,,14.5754022598267,0.0888968631625175,5262653298.20769,1737,14
1-11_4,bee,1,2,A3-B3,,14.9661178588867,0.184678718447685,4037068317.54084,5088,12
1-11_5,bee,1,2,A3-B3,,15.2812356948853,0.212526634335518,3259906076.72536,6902,13
1-11_7,bee,1,2,A3-B3,,16.360954284668,0.236202493309975,1566846533.53472,11299,19
1-11_8,bee,1,2,A3-B3,,17.83740234375,0.195275172591209,575356424.255748,8387,14
1-11_6,bee,1,2,A3-B3,yes,13.8924207687378,0.0501672513782978,8365083295.99887,0,0
1-2_1,bee,1,1,B1-0,,13.7238187789917,0.0145048890262842,9378967286.26455,2457,12
1-2_10,bee,1,1,B1-0,,16.7306957244873,0.150871738791466,1219182174.71253,2548,11
1-2_2,bee,1,1,B1-0,,15.3848066329956,0.114591740071774,3038674052.44006,2627,11
1-2_3,bee,1,1,B1-0,,14.1991910934448,0.058259516954422,6793117997.62074,2629,11
1-2_4,bee,1,1,B1-0,,14.8397569656372,0.148981779813766,4398483467.35374,20160,12
1-2_5,bee,1,1,B1-0,,14.4834814071655,0.061175461858511,5601348648.07706,10896,11
1-2_6,bee,1,1,B1-0,,13.6449241638184,0.269271999597549,9894735943.437,3797,12
1-2_7,bee,1,1,B1-0,,14.2782745361328,0.116048134863377,6438197953.1406,11599,12
1-2_8,bee,1,1,B1-0,,15.1285133361816,0.464845389127731,3615849316.8716,6911,12
1-2_9,bee,1,1,B1-0,,17.3012027740479,0.149434223771095,827842670.087893,3252,10
1-4_1,bee,1,1,B1-A1,,14.6721658706665,0.080101415514946,4928216948.46833,1731,13
1-4_10,bee,1,1,B1-A1,,14.4260902404785,0.113591723144054,5823780725.38713,1487,19
1-4_2,bee,1,1,B1-A1,,14.9122543334961,0.304096281528473,4187347072.46485,2209,17
1-4_3,bee,1,1,B1-A1,,13.2689085006714,0.0707444697618484,12770590977.0453,2073,6
1-4_4,bee,1,1,B1-A1,,12.705340385437,0.0806579366326332,18719186911.2102,4062,19
1-4_5,bee,1,1,B1-A1,,20.3972415924072,0.0605108328163624,101294666.699382,4435,15
1-4_6,bee,1,1,B1-A1,,14.1069059371948,0.0625583827495575,7232098950.69329,62409,20
1-4_7,bee,1,1,B1-A1,,14.9487762451172,0.156177863478661,4084853076.22918,17936,18
1-4_8,bee,1,1,B1-A1,,14.090537071228,0.0850531682372093,7312873238.96069,4145,10
1-4_9,bee,1,1,B1-A1,,15.0606832504272,0.114706449210644,3786159824.7599,912,13
1-6_1,bee,1,1,B2-0,,14.4692964553833,0.0623130314052105,5655522325.34259,3794,11
1-6_10,bee,1,1,B2-0,,13.4253616333008,0.277007818222046,11484348151.7747,1900,12
1-6_2,bee,1,1,B2-0,,13.904107093811,0.0837083160877228,8299013406.405,2264,11
1-6_3,bee,1,1,B2-0,,14.7294359207153,0.0666575729846954,4740379378.92815,1253,6
1-6_4,bee,1,1,B2-0,,17.3302097320557,0.0444589294493198,811708035.449071,24537,12
1-6_5,bee,1,1,B2-0,,15.2337045669556,0.0472626425325871,3366757801.47796,16161,12
1-6_6,bee,1,1,B2-0,,14.6993637084961,0.0901991948485374,4838101540.34898,37760,12
1-6_7,bee,1,1,B2-0,,13.17542552948,0.0531573556363583,13606899481.388,7488,13
1-6_8,bee,1,1,B2-0,,12.8703498840332,0.0412663035094738,16736355361.9058,3247,11
1-6_9,bee,1,1,B2-0,,15.1377439498901,0.105258226394653,3593272762.86856,1210,11
1-8_1,bee,1,2,B2-A2,,13.8721494674683,0.0253772474825382,8480939227.88303,1456,13
1-8_2,bee,1,2,B2-A2,,14.767128944397,0.170492991805077,4620675503.15122,2364,11
1-8_3,bee,1,2,B2-A2,,14.9660902023315,0.188875675201416,4037144078.30927,3006,16
1-8_4,bee,1,2,B2-A2,,15.200611114502,0.159469112753868,3443214455.50317,1019,10
1-8_5,bee,1,2,B2-A2,,15.7794942855835,0.0847064107656479,2324742982.38019,1640,9
1-8_6,bee,1,2,B2-A2,,14.8115243911743,0.260726422071457,4483557316.06977,3520,18
1-8_7,bee,1,2,B2-A2,,14.5337476730347,0.352156460285187,5413520794.7335,4736,16
1-8_8,bee,1,2,B2-A2,,15.4417314529419,0.156706571578979,2923540633.48492,348353,23
1-8_9,bee,1,2,B2-A2,,15.5251607894897,0.115455374121666,2762635732.72131,9959,14
1-10_1,bee,1,2,B3-0,,14.8716650009155,0.311870098114014,4304275813.79861,2475,12
1-10_2,bee,1,2,B3-0,,15.1026601791382,0.188833311200142,3679839724.85647,7740,12
1-10_3,bee,1,2,B3-0,,14.9339876174927,0.0526837147772312,4126049664.78883,5618,11
1-10_4,bee,1,2,B3-0,,15.0431861877441,0.0348785296082497,3831378811.74726,7213,12
1-10_5,bee,1,2,B3-0,,15.9552803039551,0.0267145615071058,2063351210.22087,2746,12
1-10_6,bee,1,2,B3-0,,14.7724714279175,0.0299862027168274,4603955443.10999,2844,10
1-10_7,bee,1,2,B3-0,,15.7021064758301,0.112338468432426,2450079055.81069,10790,12
1-10_8,bee,1,2,B3-0,,15.5785264968872,0.0342911183834076,2664387973.27241,3384,13
1-10_9,bee,1,2,B3-0,,16.4379825592041,0.331977546215057,1487055778.44156,1452,10
1-10_10,bee,1,2,B3-0,yes,35.3528480529785,0.573002994060516,3966.15239849199,2489,12
1-12_1,bee,1,2,B3-A3,,15.6279983520508,0.165188163518906,2576432510.58137,1447,13
1-12_10,bee,1,2,B3-A3,,15.2309303283691,0.00162720552179962,3373101472.09906,995,11
1-12_2,bee,1,2,B3-A3,,15.1939735412598,0.104849338531494,3458757206.194,2207,14
1-12_3,bee,1,2,B3-A3,,15.0179891586304,0.855610072612762,3897447920.26173,1481,16
1-12_4,bee,1,2,B3-A3,,16.2576160430908,0.0157071705907583,1680656109.90906,9960,12
1-12_5,bee,1,2,B3-A3,,14.0128316879272,0.177599340677261,7708800074.94261,4855,17
1-12_6,bee,1,2,B3-A3,,15.131103515625,0.0936229228973389,3609499887.4659,18671,18
1-12_7,bee,1,2,B3-A3,,14.5964002609253,0.331697970628738,5188202632.58504,7429,17
1-12_8,bee,1,2,B3-A3,,14.9186334609985,0.0611056461930275,4169261312.11629,1202,12
1-12_9,bee,1,2,B3-A3,,15.3058309555054,0.234232023358345,3205953309.84387,4473,13
1-0_1,bee,1,1,MD,,25.4249095916748,0.307667315006256,3341950.93177068,6,2
1-0_2,bee,1,1,MD,,24.7192001342773,0.181299522519112,5394649.17387029,166,7
1-0_3,bee,1,1,MD,,26.9022216796875,0.0747106149792671,1226467.25279545,16,4
1-0_4,bee,1,1,MD,,25.839485168457,0.239905059337616,2522494.29007731,15,5
1-0_5,bee,1,1,MD,,23.7908916473389,0.152184352278709,10127990.8682717,2,1
1-0_6,bee,1,1,MD,,26.7194366455078,0.129280969500542,1388418.08355933,18,3
1-0_7,bee,1,1,MD,,21.7606430053711,0.139349192380905,40161545.7619931,28,4
1-0_8,bee,1,1,MD,,23.0854568481445,0.0721549987792969,16345774.4043329,7,3
1-0_9,bee,1,1,MD,,21.6141910552979,0.120481096208096,44357580.6285638,2056,4
eb-1,blank,1,1,extraction_blank,,32.3359069824219,0.207231432199478,30720.0259053119,10,4
eb-2,blank,1,2,extraction_blank,,28.7085037231445,0.130167990922928,360054.960801449,325,14
a4-0,bacteria,2,4,A4,,21.092306137085,0.0583237856626511,63206298.1527553,2969,12
a4-3,bacteria,2,4,A4,,20.4736976623535,0.172020226716995,96173627.8180069,22610,13
a5-0,bacteria,2,4,A5,,NA,NA,NA,32289,NA
a5-3,bacteria,2,4,A5,,20.1266536712646,0.0456344671547413,121709708.09475,892,9
a6-0,bacteria,2,4,A6,,20.7716369628906,0.460386246442795,78570093.8500436,1134,10
a6-3,bacteria,2,4,A6,,20.1902523040771,0.0588186606764793,116569129.794908,24957,13
b4-0,bacteria,2,4,B4,,21.1294288635254,0.179265856742859,61634061.092384,1,0
b4-3,bacteria,2,4,B4,,21.2496681213379,0.0128364553675056,56805172.5676936,22703,13
b5-0,bacteria,2,4,B5,,21.4137020111084,0.0915198028087616,50821711.941278,60816,13
b5-3,bacteria,2,4,B5,,NA,NA,NA,47399,NA
b6-0,bacteria,2,4,B6,,21.9796390533447,0.292392462491989,34615867.0143175,17762,13
b6-3,bacteria,2,4,B6,,20.630838394165,0.301938325166702,86446761.2220143,20839,13
2-1_1,bee,2,3,A4-0,,13.3260774612427,0.316040694713593,12284686199.1866,5200,11
2-1_2,bee,2,3,A4-0,,14.2459573745728,0.10485877841711,6580937418.7829,8460,12
2-1_3,bee,2,3,A4-0,,15.0571336746216,0.0600538700819016,3795289905.58326,8820,11
2-1_4,bee,2,3,A4-0,,14.8687591552734,0.0855827033519745,4312771079.63437,6374,12
2-1_5,bee,2,3,A4-0,,14.8980903625488,0.0675416812300682,4227784985.78136,5442,11
2-1_6,bee,2,3,A4-0,,14.1621351242065,0.0648182481527328,6966089611.57617,8930,12
2-1_7,bee,2,3,A4-0,,16.3011150360107,0.263714194297791,1631775045.71527,4100,8
2-1_8,bee,2,3,A4-0,,14.332893371582,0.0841032788157463,6203958519.82673,7404,11
2-1_9,bee,2,3,A4-0,,17.1649303436279,0.458102256059647,908041025.09925,13644,11
2-3_1,bee,2,3,A4-B4,,22.6512584686279,10.0153884887695,21946130.4039737,5433,17
2-3_10,bee,2,3,A4-B4,,16.7691631317139,0.218232810497284,1187771154.28827,10259,13
2-3_2,bee,2,3,A4-B4,,13.3450241088867,0.0756867751479149,12127764180.153,5011,13
2-3_3,bee,2,3,A4-B4,,16.0693607330322,0.0510729365050793,1909656170.54416,20597,12
2-3_4,bee,2,3,A4-B4,,14.2360391616821,0.0867108181118965,6625375930.06475,1872,12
2-3_5,bee,2,3,A4-B4,,13.9965543746948,0.0435274466872215,7794414348.62828,6940,18
2-3_6,bee,2,3,A4-B4,,20.5008754730225,6.42191505432129,94416318.2837805,4689,11
2-3_7,bee,2,3,A4-B4,,16.96510887146,0.0162547193467617,1039896664.95996,7445,16
2-3_8,bee,2,3,A4-B4,,16.7407169342041,0.437066495418549,1210920099.46225,12372,14
2-3_9,bee,2,3,A4-B4,,15.7732439041138,0.465985268354416,2334623480.93756,1751,12
2-5_1,bee,2,3,A5-0,,15.3792104721069,1.38892495632172,3050234515.7473,4326,12
2-5_2,bee,2,3,A5-0,,14.3585405349731,0.233799934387207,6096927200.50015,9453,7
2-5_3,bee,2,3,A5-0,,14.1622314453125,0.0693145617842674,6965634338.00742,7575,8
2-5_4,bee,2,3,A5-0,,16.7885513305664,0.129226610064507,1172247542.89963,39368,13
2-5_6,bee,2,3,A5-0,,16.3961696624756,0.199440136551857,1529850385.59811,2961,11
2-5_7,bee,2,3,A5-0,,18.5401706695557,0.0390005484223366,357141683.169916,10052,11
2-5_5,bee,2,3,A5-0,yes,17.8689403533936,0.197330638766289,563174700.889494,49,2
2-7_1,bee,2,3,A5-B5,,14.5318489074707,1.24495482444763,5420500017.63639,11507,20
2-7_2,bee,2,3,A5-B5,,16.6250095367432,0.103167653083801,1309823898.90522,7131,15
2-7_3,bee,2,3,A5-B5,,14.0214910507202,0.0797000825405121,7663638034.4459,11118,14
2-7_4,bee,2,3,A5-B5,,15.0813455581665,0.0912838876247406,3733447401.10442,8922,15
2-7_6,bee,2,3,A5-B5,,15.0639696121216,0.0480043292045593,3777726355.19893,6846,13
2-7_7,bee,2,3,A5-B5,,17.9865875244141,0.196218937635422,519964973.760345,4372,16
2-7_8,bee,2,3,A5-B5,,16.3320465087891,0.444026827812195,1597883808.40294,8377,12
2-7_9,bee,2,3,A5-B5,,12.492636680603,0.0868312120437622,21625587637.7703,4634,16
2-7_5,bee,2,3,A5-B5,yes,14.8789014816284,0.189858198165894,4283192551.91008,130,1
2-9_1,bee,2,4,A6-0,,11.6768751144409,0.294489622116089,37615075654.4926,5251,12
2-9_2,bee,2,4,A6-0,,17.1967468261719,0.161797270178795,888647612.577313,3943,12
2-9_3,bee,2,4,A6-0,,13.8190841674805,0.0551907233893871,8791876629.65985,3459,12
2-9_4,bee,2,4,A6-0,,17.1428508758545,0.288831174373627,921747554.654127,14532,12
2-9_5,bee,2,4,A6-0,,13.0434427261353,0.0528295487165451,14881706783.0896,7517,11
2-9_6,bee,2,4,A6-0,,19.2946872711182,0.333750069141388,214039826.762995,18443,14
2-9_7,bee,2,4,A6-0,,18.6883068084717,0.341305196285248,322988308.722516,27675,19
2-9_8,bee,2,4,A6-0,,13.813404083252,0.381763339042664,8825827402.50333,4354,12
2-11_1,bee,2,4,A6-B6,,13.8279876708984,0.117782540619373,8738921575.52256,12706,17
2-11_10,bee,2,4,A6-B6,,16.4846363067627,0.129623278975487,1440718137.19224,31623,13
2-11_2,bee,2,4,A6-B6,,16.1379566192627,0.0342976935207844,1822807850.54896,7708,14
2-11_3,bee,2,4,A6-B6,,18.8680477142334,0.17824923992157,285903559.000817,7470,16
2-11_4,bee,2,4,A6-B6,,13.0251960754395,0.04222472012043,15067104042.4587,3701,11
2-11_5,bee,2,4,A6-B6,,18.3163928985596,0.276867985725403,415704625.613649,24479,13
2-11_6,bee,2,4,A6-B6,,16.8228130340576,0.642991542816162,1145309506.02386,12068,16
2-11_7,bee,2,4,A6-B6,,17.9339427947998,0.042983740568161,538874691.249798,4160,13
2-11_8,bee,2,4,A6-B6,,18.9614009857178,0.0283892452716827,268354944.185854,8046,19
2-11_9,bee,2,4,A6-B6,yes,NA,NA,NA,4232,NA
2-2_1,bee,2,3,B4-0,,12.8739547729492,0.474949806928635,16695467176.2675,7765,11
2-2_10,bee,2,3,B4-0,,13.2155256271362,0.0363949835300446,13241653341.0706,8035,12
2-2_2,bee,2,3,B4-0,,16.0239543914795,0.0675799921154976,1969408563.52716,5745,9
2-2_3,bee,2,3,B4-0,,12.4373435974121,0.0289588328450918,22452362712.4933,8520,11
2-2_4,bee,2,3,B4-0,,13.3349075317383,0.0367867387831211,12211301765.2742,12980,9
2-2_5,bee,2,3,B4-0,,14.3464784622192,0.342728495597839,6147032947.77073,10693,13
2-2_6,bee,2,3,B4-0,,17.3431911468506,0.174615725874901,804589565.364013,2574,12
2-2_7,bee,2,3,B4-0,,16.9766616821289,0.038855817168951,1031776724.65325,6630,11
2-2_9,bee,2,3,B4-0,,16.570291519165,0.350046992301941,1359369677.33974,6101,6
2-2_8,bee,2,3,B4-0,yes,NA,NA,NA,9927,NA
2-4_1,bee,2,3,B4-A4,,14.9507036209106,1.29201912879944,4079514382.60655,3178,13
2-4_10,bee,2,3,B4-A4,,14.7726373672485,0.0622728019952774,4603437082.35994,7532,14
2-4_2,bee,2,3,B4-A4,,11.705060005188,0.0661686137318611,36902537423.5804,4359,8
2-4_3,bee,2,3,B4-A4,,13.4419031143188,0.229914978146553,11356167682.7711,5279,14
2-4_4,bee,2,3,B4-A4,,12.9782257080078,0.0301048345863819,15555046947.8059,6561,14
2-4_5,bee,2,3,B4-A4,,15.6552429199219,0.073136106133461,2529240694.95619,5909,14
2-4_6,bee,2,3,B4-A4,,16.0040225982666,0.137259304523468,1996224837.48211,1983,12
2-4_7,bee,2,3,B4-A4,,17.443208694458,0.17643578350544,751796955.207189,4330,11
2-4_8,bee,2,3,B4-A4,,15.3449668884277,0.0982891619205475,3121938598.5347,4345,13
2-4_9,bee,2,3,B4-A4,,16.5334491729736,0.457396149635315,1393780951.35785,2791,10
2-6_1,bee,2,3,B5-0,,13.9867238998413,0.0231603588908911,7846579846.66147,9918,11
2-6_2,bee,2,3,B5-0,,13.4201898574829,0.120485499501228,11524720536.4754,6513,12
2-6_3,bee,2,3,B5-0,,17.1040477752686,0.164978638291359,946339022.834539,14782,12
2-6_4,bee,2,3,B5-0,,14.2211532592773,0.226712688803673,6692635949.70531,7192,13
2-6_5,bee,2,3,B5-0,,15.9375925064087,0.0583011247217655,2088264542.10445,7329,11
2-6_6,bee,2,3,B5-0,,13.598916053772,0.0337467677891254,10208505885.6265,8278,12
2-6_7,bee,2,3,B5-0,,15.2999753952026,0.102627515792847,3218716664.19772,10096,12
2-6_8,bee,2,3,B5-0,,16.963228225708,0.417916178703308,1041224519.26297,1465,10
2-8_1,bee,2,4,B5-A5,,12.1236114501953,0.309787511825562,27778879054.7573,5402,13
2-8_2,bee,2,4,B5-A5,,16.1453475952148,0.231152400374413,1813689207.0622,3382,12
2-8_3,bee,2,4,B5-A5,,12.8932294845581,0.312773913145065,16478534150.9839,4354,12
2-8_4,bee,2,4,B5-A5,,17.4428997039795,0.0985269770026207,751954595.524511,25616,12
2-8_5,bee,2,4,B5-A5,,18.1699085235596,0.230372190475464,459147097.193381,37514,19
2-8_6,bee,2,4,B5-A5,,17.8623542785645,0.139956668019295,565697116.734169,4406,13
2-8_7,bee,2,4,B5-A5,,13.5672178268433,0.745865106582642,10430454357.5346,3929,16
2-8_8,bee,2,4,B5-A5,,16.3156986236572,0.372919499874115,1615707344.26054,17520,13
2-8_9,bee,2,4,B5-A5,,13.4219360351562,0.0578716099262238,11511073520.9912,9698,11
2-10_1,bee,2,4,B6-0,,16.9886493682861,0.654391348361969,1023418152.50597,5131,11
2-10_10,bee,2,4,B6-0,,15.4350919723511,0.490836501121521,2936741365.14283,6837,12
2-10_2,bee,2,4,B6-0,,14.7213182449341,0.0772981196641922,4766562266.97011,2254,9
2-10_3,bee,2,4,B6-0,,18.1649761199951,0.120417602360249,460686362.630602,26340,12
